Timestamp,UTC,Latitude,Longitude,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magneto X,Magneto Y,Magneto Z,x,y,z,w_x,w_y,w_z,Accel_corr_X,Accel_corr_Y,Accel_corr_Z,x_kf,y_kf,z_kf,vx_kf,vy_kf,vz_kf
1746544816.4798045,2025/05/06 - 15:20:16,49.385739,1.0680668333333334,1.103856,-0.0170799999999999,0.061488,-39.41,0.14,-5.040000000000001,-0.5032144944476914,-0.3173582700175336,0.0713033313851548,4146565.860064986,77306.26193222412,4836285.383433198,83.03619949662883,198.92124824762854,83.30533267299676,0.3814545300296941,0.649283646247395,-0.8096256897576265,4146566.4160650885,77310.11677463054,4836284.62824943,0.7517433687754629,1.1782382491978858,-1.5315809505030067
1746544817.4690678,2025/05/06 - 15:20:17,49.385732833333336,1.068051,0.87596,-0.0458719999999999,0.0946719999999999,45.290000000000006,-10.920000000000002,11.13,-0.5178258328462887,-0.2869666861484512,0.0479251899473991,4146566.40186028,77305.12575696842,4836284.937066383,128.32619949662882,188.00124824762855,94.43533267299675,0.2641601262810011,-0.003546045516439056,0.8417718234844885,4146567.290644566,77308.53528810521,4836283.9575479245,0.8314544532481006,0.46711359195343427,-0.48653005927792514
1746544818.4506826,2025/05/06 - 15:20:18,49.38572616666666,1.068034666666667,0.748592,-0.0229359999999999,0.09028,14.910000000000002,4.340000000000001,19.32,-0.5149035651665692,-0.3156049094097019,0.059614260666277,4146566.986527031,77303.95418247295,4836284.454507602,143.2361994966288,192.34124824762856,113.75533267299676,0.17366232666065723,0.024685689551697858,0.7336883084731312,4146568.0209342013,77306.53256676225,4836284.28292649,0.7904466800045781,-0.04329176260985307,0.28276640775700723
1746544819.4908037,2025/05/06 - 15:20:19,49.385719,1.0680195,0.983808,0.089792,0.263032,42.98,23.24,8.4,-0.5037989479836353,-0.309760374050263,0.059614260666277,4146567.611816548,77302.86782744854,4836283.93575684,186.2161994966288,215.58124824762857,122.15533267299676,0.06764891624386532,0.5397306891641878,0.8655870981347755,4146568.583052054,77304.90539482748,4836284.962531144,0.6565354861954862,0.07358339614617804,0.9352674517797589
1746544820.47239,2025/05/06 - 15:20:20,49.38571233333333,1.068004,1.50792,0.016104,0.168848,37.03,10.64,-2.7300000000000004,-0.5119812974868498,-0.3080070134424313,0.0900058445353594,4146568.1953582354,77301.75656168637,4836283.453197923,223.2461994966288,226.22124824762858,119.42533267299676,1.4613247897047787,-0.06208675814739944,0.40406287354448817,4146570.003059482,77303.24389809009,4836285.304183885,1.7427087705240063,-0.29716968164821517,0.9551959604403313
1746544821.45569,2025/05/06 - 15:20:21,49.38570583333333,1.0679885,1.016992,-0.037576,0.125416,-6.930000000000001,-14.7,-1.89,-0.5055523085914669,-0.3132670952659263,0.0701344243132671,4146568.764833836,77300.64503339861,4836282.9827029165,216.3161994966288,211.5212482476286,117.53533267299676,0.24300791531436772,0.9637398601651725,-0.2521239614145749,4146571.127651787,77302.24719392524,4836284.772263296,1.4953620363736952,0.3340744552874731,0.33168526053754666
1746544822.4396667,2025/05/06 - 15:20:22,49.38569866666666,1.0679713333333334,0.713456,0.027816,0.1917839999999999,-13.72,-5.6000000000000005,-13.650000000000002,-0.4956165984804208,-0.3278784336645237,-0.0461718293395675,4146569.392820564,77299.41393483568,4836282.463951939,202.5961994966288,205.9212482476286,103.88533267299675,0.6774557927380985,0.24431340457251768,-0.16714935141896214,4146572.0591473137,77301.2100852507,4836283.72749992,1.619476121954607,0.205633493899833,-0.09768769010362094
1746544823.4779203,2025/05/06 - 15:20:23,49.38569183333333,1.0679548333333333,0.781776,0.0458719999999999,0.147376,8.96,3.71,-1.12,-0.4967855055523086,-0.3378141437755698,0.0245470485096434,4146569.9917759937,77298.23055902286,4836281.969328843,211.5561994966288,209.6312482476286,102.76533267299675,0.5744039771505559,0.05814095030060777,0.5492516189031819,4146572.8560154755,77299.84566149164,4836283.077642964,1.5994656430324699,-0.07140711502515373,0.22155594948420365
1746544824.518708,2025/05/06 - 15:20:24,49.38568316666667,1.0679391666666669,0.965264,-0.081008,0.196176,-16.73,7.35,-4.130000000000001,-0.5073056691992986,-0.303915838690824,0.075978959672706,4146570.744329802,77297.11037651973,4836281.342001893,194.82619949662882,216.9812482476286,98.63533267299675,0.970445597779169,-0.0745132281542821,0.17165380659064716,4146573.8864314696,77298.26235489835,4836282.473330755,1.9178321582005493,-0.38498994811519793,0.15842553696071776
1746544825.5019355,2025/05/06 - 15:20:25,49.3856735,1.0679251666666667,1.342976,-0.141032,0.26108,-24.85,47.11000000000001,-16.240000000000002,-0.5078901227352426,-0.298655756867329,0.0695499707773232,4146571.5790291224,77296.11238567714,4836280.642290931,169.97619949662882,264.0912482476286,82.39533267299674,0.1183838216263915,1.0156020529885574,-0.9198777466286255,4146574.5141848195,77297.46065191718,4836280.998966321,1.427084310326343,0.35080695979824034,-0.835472908487216
1746544826.4874492,2025/05/06 - 15:20:26,49.385663,1.0679108333333334,1.147288,-0.031232,0.223016,-39.620000000000005,-9.590000000000002,6.300000000000001,-0.5032144944476914,-0.3103448275862069,0.026884862653419,4146572.484506393,77295.0915816247,4836279.882259904,130.35619949662882,254.50124824762858,88.69533267299674,-0.14957773997042528,0.9449627951665472,-0.6720514448168137,4146574.648258065,77297.17576149646,4836279.156757323,0.8284640648291828,0.8632407528570787,-1.3569610973042825
1746544827.4713352,2025/05/06 - 15:20:27,49.3856535,1.0678973333333333,0.928176,-0.0151279999999999,0.144448,27.58,-10.080000000000002,15.12,-0.5055523085914669,-0.304500292226768,0.0239625949736995,4146573.30446474,77294.12951343558,4836279.194612644,157.93619949662883,244.42124824762857,103.81533267299675,0.4605305252051163,0.0006023651942383967,0.8188504384650916,4146575.0187173723,77296.3462748904,4836278.4871346885,0.933236437677275,0.40379951386890933,-0.391288046258052
1746544828.455557,2025/05/06 - 15:20:28,49.3856475,1.067885,0.751032,-0.0185439999999999,0.095648,20.860000000000003,-6.44,16.8,-0.5061367621274109,-0.2910578609000584,0.064874342489772,4146573.8274687547,77293.24637216369,4836278.760309043,178.79619949662884,237.98124824762857,120.61533267299674,0.5705266983515149,-0.08331432446612062,0.4910188333158652,4146575.6448102486,77295.00288907613,4836278.612069863,1.1266109940287141,-0.04404405186968885,0.1304948040014872
1746544829.437674,2025/05/06 - 15:20:29,49.38564233333333,1.06787,0.842288,-0.040992,0.12932,25.480000000000004,29.33,-0.7000000000000001,-0.5002922267679719,-0.2863822326125073,0.1081239041496201,4146574.2837412804,77292.16892941018,4836278.3863253435,204.27619949662886,267.31124824762855,119.91533267299674,0.6859131481533479,0.31494107912347086,-0.39772899225340264,4146576.4399144454,77293.66342342243,4836278.3353092745,1.365054401184418,-0.039254707984381076,-0.25664684412203903
1746544830.4249902,2025/05/06 - 15:20:30,49.38563616666666,1.0678536666666667,1.222928,0.010248,0.137128,38.36000000000001,14.63,3.08,-0.5067212156633548,-0.2846288720046756,0.1022793687901811,4146574.826206452,77290.99656433304,4836277.939957651,242.63619949662888,281.94124824762855,122.99533267299674,-0.013581075362870825,0.689580578922113,1.0191938886381877,4146576.8339113602,77292.67886941729,4836278.595122196,0.9348151418997668,0.30119778022229526,0.6265810127799645
1746544831.411795,2025/05/06 - 15:20:31,49.38562833333333,1.0678405,1.069696,-0.081984,0.131272,16.94,-25.76,9.38,-0.5043834015195792,-0.2191700759789596,0.1221507890122735,4146575.5050567,77290.05599680738,4836277.372949962,259.5761994966289,256.18124824762856,132.37533267299673,0.5858125613409724,0.7447947642104872,-0.5199111932203174,4146577.3984129718,77292.0725318905,4836278.16028465,1.1277002453612432,0.6275018378306512,-0.05672542835951261
1746544832.4500773,2025/05/06 - 15:20:32,49.38562066666667,1.0678293333333333,0.935984,-0.079544,0.0341599999999999,-13.79,-3.5000000000000004,-3.1500000000000004,-0.5137346580946814,-0.1987142022209234,0.1759205143191116,4146576.1671430394,77289.25990961146,4836276.818006178,245.78619949662888,252.68124824762856,129.22533267299673,0.43719882676792937,0.6732202314175795,-0.4890724973608789,4146578.090806765,77291.61775931394,4836277.047974019,1.1656819206516784,0.8113984783455579,-0.5935230582565427
1746544833.436463,2025/05/06 - 15:20:33,49.38561266666667,1.0678205,0.752984,-0.033184,0.10248,-47.39000000000001,4.83,-9.31,-0.5067212156633548,-0.277030976037405,0.1022793687901811,4146576.854213055,77288.63321314748,4836276.238934311,198.39619949662887,257.51124824762854,119.91533267299673,0.49017484692528196,-0.052726219719605324,0.5792553821138448,4146578.8525257874,77290.73602629351,4836276.466885735,1.2411477380502882,0.32227630067715146,-0.06157434267781671
1746544834.4282968,2025/05/06 - 15:20:34,49.385606,1.0678145,0.908656,-0.1600639999999999,0.2269199999999999,-13.79,8.4,-10.43,-0.5008766803039159,-0.2752776154295733,0.1069549970777323,4146577.4249352193,77288.20947148842,4836275.756374351,184.60619949662888,265.9112482476285,109.48533267299672,-0.4206875968257565,0.6124013203068147,0.5922461191054276,4146578.947557178,77290.10863506322,4836276.4416690655,0.5044710247632103,0.5405449758199043,0.3884528426479771
1746544835.4694853,2025/05/06 - 15:20:35,49.385600833333335,1.0678085,1.40788,-0.246928,0.239608,-14.560000000000002,-15.68,1.2600000000000002,-0.5008766803039159,-0.2180011689070718,0.1496201052016364,4146577.869065881,77287.783370181,4836275.382390335,170.04619949662887,250.2312482476285,110.74533267299672,-0.10457949184011431,0.25738631457788497,1.4224369723128254,4146578.765573845,77289.54448629267,4836277.225889365,0.21383959938797406,0.43244757918133914,1.4283092101671697
1746544836.45473,2025/05/06 - 15:20:36,49.3855955,1.0678016666666668,1.061888,-0.10736,0.029768,9.66,-9.38,9.8,-0.5131502045587376,-0.1805961426066627,0.1589713617767387,4146578.328386274,77287.2972214121,4836274.996342278,179.70619949662887,240.85124824762852,120.54533267299672,-0.4566847201108445,0.9467217274077043,0.187551233638845,4146578.41189954,77289.40188687872,4836277.488877813,-0.26017659485401945,0.9423889372994132,1.0985855567921123
1746544837.436787,2025/05/06 - 15:20:37,49.385587666666666,1.0677906666666666,0.864248,-0.02928,0.0243999999999999,14.77,-1.6800000000000002,12.39,-0.5172413793103449,-0.1881940385739333,0.1484511981297487,4146579.004312658,77286.51345729621,4836274.429334119,194.47619949662888,239.1712482476285,132.9353326729967,-0.2522371184124447,0.5470103393036869,0.6209133664963674,4146578.311871144,77289.11104893408,4836277.302933254,-0.3687116071262021,0.9503221392436445,1.1231420620392392
1746544838.4208665,2025/05/06 - 15:20:38,49.3855805,1.0677766666666666,0.909144,0.030744,0.108336,21.14,15.890000000000002,18.9,-0.5131502045587376,-0.2209234365867913,0.1671537112799532,4146579.6280226517,77285.51152986995,4836273.910581895,215.6161994966289,255.06124824762853,151.8353326729967,-0.11685780987593161,0.5183234430032009,0.7462638647772706,4146578.5929925176,77288.42672023003,4836277.048850567,-0.27077003380707354,0.8636573110900536,1.218122304246342
1746544839.461265,2025/05/06 - 15:20:39,49.385570666666666,1.0677623333333333,1.14924,-0.0302559999999999,0.172264,12.88,10.010000000000002,-3.01,-0.5020455873758036,-0.260666277030976,0.1338398597311513,4146580.477233256,77284.48967285067,4836273.198805463,228.4961994966289,265.07124824762855,148.82533267299672,-0.2338414238852508,1.1055591318585845,0.27276378658357664,4146579.1878728834,77287.8901605435,4836276.308006097,-0.23703102333202375,1.263514613474053,0.8456349464211226
1746544840.4536188,2025/05/06 - 15:20:40,49.38556483333333,1.0677511666666666,1.12484,-0.111752,0.145424,31.360000000000003,-2.45,10.22,-0.5143191116306254,-0.2267679719462302,0.1402688486265342,4146580.984595223,77283.69070008071,4836272.776565139,259.8561994966289,262.62124824762856,159.04533267299672,1.1059362384325935,-0.14625074062930482,0.2332754429144781,4146580.70045272,77286.71244855154,4836275.364358927,0.9278731933571404,0.4901616402516158,0.5418665958468027
1746544841.4358573,2025/05/06 - 15:20:41,49.385564333333335,1.0677428333333334,0.799832,-0.0473359999999999,0.123464,-6.16,-3.22,-4.130000000000001,-0.5143191116306254,-0.2086499123319696,0.157218001168907,4146581.038032749,77283.08839078329,4836272.74037311,253.6961994966289,259.40124824762853,154.91533267299673,0.5537611040106752,0.4767423430310575,-0.3511134609526324,4146582.1287632147,77285.55863728622,4836274.2175763715,1.2552754469679102,0.45425473004416617,-0.11581025776462867
1746544842.4231212,2025/05/06 - 15:20:42,49.38556066666666,1.0677326666666669,0.677832,-0.073688,0.135176,-20.090000000000003,14.840000000000002,-14.490000000000002,-0.5149035651665692,-0.2109877264757451,0.1706604324956166,4146581.361191424,77282.35838127241,4836272.474964878,233.6061994966289,274.2412482476285,140.42533267299672,-0.1462311697978474,0.67853111592073,0.03702245603578659,4146582.7816140703,77284.73903455948,4836273.202421598,0.8142645424515236,0.6387298364186376,-0.2297565994439167
1746544843.4651206,2025/05/06 - 15:20:43,49.385552833333335,1.0677206666666668,1.089216,-0.163968,0.146888,-4.130000000000001,22.750000000000004,-10.920000000000002,-0.5032144944476914,-0.1829339567504383,0.1934541203974284,4146582.038465347,77281.50224426246,4836271.907956317,229.4761994966289,296.9912482476285,129.5053326729967,0.4532782253826616,-0.05041937156204729,1.0133359865263019,4146583.4555534087,77283.56343403462,4836273.00154179,0.9734550581229612,0.16055258877880768,0.5566280382248368
1746544844.5079305,2025/05/06 - 15:20:44,49.385541333333336,1.0677035,1.362984,-0.214232,0.1708,-13.510000000000002,28.000000000000004,-1.1900000000000002,-0.5113968439509059,-0.1782583284628872,0.1922852133255406,4146583.03215321,77280.27795460932,4836271.075539329,215.96619949662892,324.9912482476285,128.3153326729967,-0.5670433937163283,0.7241450853946703,1.04253012379567,4146583.7378866742,77282.45718012821,4836273.2130877795,0.2599510853032583,0.4324438875273706,1.1555536004595997
1746544845.4354928,2025/05/06 - 15:20:45,49.385529,1.0676905,0.89304,-0.049288,-0.00732,8.82,8.05,12.18,-0.5032144944476914,-0.1747516072472238,0.1975452951490356,4146584.09054913,77279.35652316724,4836270.182802054,224.7861994966289,333.0412482476285,140.4953326729967,0.2190625928936615,0.6463955117706821,-0.5780897453695436,4146584.320802439,77281.64828364374,4836272.260540984,0.4312293024702063,0.6032312786157319,0.1462715391176942
1746544846.4191236,2025/05/06 - 15:20:46,49.38551683333333,1.0676795,0.780312,0.0136639999999999,0.142008,1.2600000000000002,12.95,7.630000000000001,-0.499707773232028,-0.2016364699006429,0.1876095850379894,4146585.1321814293,77278.57957223449,4836269.302128575,226.0461994966289,345.9912482476285,148.1253326729967,0.6949413418532681,0.2530323555320677,-0.28682913509801017,4146585.6399728814,77280.74111443374,4836270.611999906,1.0207888905190734,0.4076796596452543,-0.41239466113300394
1746544847.4640071,2025/05/06 - 15:20:47,49.38550416666666,1.0676651666666666,1.019432,-0.033672,0.198616,32.27,15.47,16.03,-0.5002922267679719,-0.1876095850379894,0.201052016364699,4146586.2205063053,77277.56216869902,4836268.385262805,258.3161994966289,361.46124824762853,164.1553326729967,-0.29230756704894495,0.6508526032726293,0.7554938098509929,4146586.695369484,77279.8703894324,4836269.562543924,0.6299331609752525,0.5795081518131279,0.09877847643291982
1746544848.4550502,2025/05/06 - 15:20:48,49.38549166666667,1.067652,1.430816,-0.216184,0.193736,37.1,-6.580000000000001,0.8400000000000001,-0.5073056691992986,-0.1636469900642899,0.1963763880771478,4146587.293191519,77276.62893602384,4836267.480460826,295.4161994966289,354.88124824762855,164.9953326729967,1.3466755200395597,-0.2828652321989567,0.4878072258046323,4146588.5386751355,77278.47537547874,4836268.878860414,1.7181339720970588,-0.08654791036294496,0.29637640396772147
1746544849.4444556,2025/05/06 - 15:20:49,49.38548033333333,1.06764,0.947208,-0.091256,0.070272,-16.03,-11.48,-1.12,-0.5073056691992986,-0.1876095850379894,0.1811805961426066,4146588.265843016,77275.77830151637,4836266.660106833,279.38619949662893,343.40124824762853,163.8753326729967,0.6851005235955409,-0.1529051860142598,0.6463173241087233,4146590.465477226,77276.8438685282,4836268.415904941,1.9467453017181295,-0.4605897854668555,0.5783136599955547
1746544850.4262478,2025/05/06 - 15:20:50,49.38547,1.067628,0.730536,-0.038064,0.023912,-17.71,-6.16,-7.910000000000001,-0.5037989479836353,-0.1700759789596727,0.1829339567504383,4146589.154100066,77274.92609385173,4836265.912136852,261.67619949662895,337.2412482476285,155.9653326729967,-0.034740923883764305,0.24888046629461882,0.6874264184919543,4146591.546917329,77275.56225010422,4836268.090773916,1.4154239833202427,-0.34373056782105466,0.8136084135985989
1746544851.4098065,2025/05/06 - 15:20:51,49.385457,1.0676153333333334,1.050176,-0.173728,0.182512,-7.630000000000001,-0.77,0.56,-0.5125657510227937,-0.1484511981297487,0.1905318527177089,4146590.2683068523,77274.02983199975,4836264.971142134,254.04619949662896,336.4712482476285,156.5253326729967,-0.28044895795068725,1.0190576717994853,-0.2218817762570564,4146591.9812906994,77275.13204902483,4836267.020910589,0.7794801834564208,0.44658445253026846,0.16633902252530142
1746544852.450161,2025/05/06 - 15:20:52,49.38544366666667,1.0676031666666663,1.455704,-0.277184,0.20252,-5.460000000000001,-1.6800000000000002,-1.54,-0.5055523085914669,-0.1461133839859731,0.1829339567504383,4146591.4099702556,77273.17027972871,4836264.006019089,248.58619949662895,334.7912482476285,154.98533267299672,0.9576548675743934,0.6308491297753201,-0.9601281091316892,4146593.066290043,77274.93547194405,4836264.891759689,1.3933996784276532,0.7111039589509931,-0.9776064733600558
1746544853.4366813,2025/05/06 - 15:20:53,49.38543166666667,1.0675915,1.03944,-0.127368,0.0243999999999999,4.69,-19.81,-8.33,-0.5061367621274109,-0.1022793687901811,0.1881940385739333,4146592.438433512,77272.34481589128,4836263.137408124,253.27619949662895,314.9812482476285,146.6553326729967,-0.3765924018827088,0.7096603592505436,0.672170974065826,4146593.7617975245,77274.70261832385,4836263.512343157,0.7421700806339364,0.9314505372063666,-0.38324561442495897
1746544854.4205842,2025/05/06 - 15:20:54,49.3854195,1.0675808333333334,0.682712,-0.0741759999999999,0.043432,19.46,-4.48,18.270000000000003,-0.5090590298071304,-0.1256575102279369,0.1765049678550555,4146593.4796134545,77271.59198545678,4836262.256732902,272.73619949662896,310.5012482476285,164.92533267299672,0.474929048327365,0.3296281115506573,-0.3731913713825801,4146594.630763806,77274.1311832509,4836262.223916353,0.9782013641935788,0.7341199620692005,-0.7496265806744671
1746544855.4604156,2025/05/06 - 15:20:55,49.385406333333336,1.067572,0.766648,-0.017568,0.10004,19.74,17.220000000000002,8.120000000000001,-0.5014611338398597,-0.1157218001168907,0.2004675628287551,4146594.6027146126,77270.97340879966,4836261.303673169,292.47619949662896,327.7212482476285,173.04533267299672,0.5456442991338374,-0.05540085808955023,0.5452236567443536,4146595.9043231057,77273.08302937279,4836261.414578043,1.2537233815293605,0.24091040345242098,-0.22741896748003476
1746544856.4449618,2025/05/06 - 15:20:56,49.385392,1.0675653333333333,1.265384,-0.046848,0.164456,11.97,23.1,6.65,-0.5020455873758036,-0.1443600233781414,0.2080654587960257,4146595.8213531263,77270.51347201364,4836260.266164814,304.446199496629,350.82124824762855,179.69533267299673,0.2738545359078216,0.27471964261725224,1.2165401718064888,4146597.215038208,77272.12181919714,4836261.435643047,1.238347018640862,0.18185040845327566,0.7464198617133213
1746544857.430482,2025/05/06 - 15:20:57,49.38537816666667,1.0675541666666666,1.163392,-0.128832,0.0531919999999999,7.700000000000001,3.71,-0.14,-0.5102279368790181,-0.1426066627703097,0.2039742840444184,4146597.003863094,77269.72707565044,4836259.264848325,312.146199496629,354.5312482476285,179.55533267299674,-0.32218213739716256,0.8090506335598954,0.7839284160116458,4146598.0276249116,77271.57158722449,4836261.512209362,0.7037040071190533,0.6081103043657532,1.0639543546299761
1746544858.4753244,2025/05/06 - 15:20:58,49.385364333333335,1.0675475,1.033096,-0.132248,0.101504,-9.1,3.5000000000000004,0.98,-0.5073056691992986,-0.1309175920514319,0.1800116890707188,4146598.180303971,77269.26635188451,4836258.263531554,303.04619949662896,358.0312482476285,180.53533267299673,1.037807198232129,-0.11768169429557399,0.06470841414608608,4146599.4858695907,77270.8196592436,4836260.805363768,1.4705677026745778,0.1680713648533329,0.6011573620120478
1746544859.461728,2025/05/06 - 15:20:59,49.38535183333333,1.0675408333333334,0.6822239999999999,-0.035136,0.0356239999999999,-10.99,-10.57,-8.89,-0.5137346580946814,-0.1373465809468147,0.1887784921098772,4146599.244219271,77268.80353101609,4836257.358727,292.05619949662895,347.46124824762853,171.64533267299674,0.24810408784237506,0.03286460496345649,0.6366297773309845,4146600.895049549,77269.91876189914,4836259.961042825,1.3760756535161658,-0.03050744229112054,0.6977295932072967
1746544860.4493363,2025/05/06 - 15:21:00,49.38533916666667,1.0675346666666667,1.189256,-0.153232,0.1586,-12.39,8.33,-1.05,-0.5026300409117476,-0.1151373465809468,0.2057276446522501,4146600.3215256864,77268.37715791311,4836256.44185815,279.66619949662896,355.7912482476285,170.59533267299673,1.2062468811110143,-0.08900584454380184,-0.003203249443134659,4146602.706118436,77269.00270991739,4836258.7218703665,2.087448970030034,-0.2493338401569682,0.22135633474815675
1746544861.4422724,2025/05/06 - 15:21:01,49.38532583333333,1.0675301666666666,1.425448,-0.166896,0.00732,-5.8100000000000005,-17.01,-0.7000000000000001,-0.4938632378725891,-0.09760374050263,0.2139099941554646,4146601.4528468405,77268.07245272236,4836255.4767327905,273.85619949662896,338.7812482476285,169.89533267299674,-0.48861803658059044,0.864297053540141,1.0363652230222506,4146603.633205553,77268.8749110386,4836257.911177524,1.1463419755791517,0.44842936500744257,0.752502231172546
1746544862.4292383,2025/05/06 - 15:21:02,49.3853115,1.0675288333333333,1.033584,-0.01952,0.035136,1.1900000000000002,-18.55,7.210000000000001,-0.5096434833430742,-0.0911747516072472,0.1753360607831677,4146602.6642911616,77267.99849753201,4836254.439222736,275.04619949662896,320.2312482476285,177.10533267299675,0.8137321165715375,0.4430581068508452,-0.45983802622853054,4146604.7457164065,77269.13058133774,4836256.430097272,1.5281167566636016,0.6565465795538418,-0.12050117860442738
1746544863.4150765,2025/05/06 - 15:21:03,49.3852995,1.0675301666666666,0.722728,-0.02928,0.020496,16.450000000000003,5.250000000000001,21.14,-0.5055523085914669,-0.0970192869666861,0.1876095850379894,4146603.6752199144,77268.11386458353,4836253.570609435,291.49619949662895,325.4812482476285,198.24533267299677,-0.06108388002267998,0.2806378127396559,0.6641719235725616,4146605.549026135,77269.39125505237,4836255.249210108,1.078162632909008,0.6720880672242665,0.19531142921368533
1746544864.455473,2025/05/06 - 15:21:04,49.38528816666667,1.0675331666666668,0.767624,-0.0356239999999999,0.102968,23.730000000000004,4.62,13.510000000000002,-0.5037989479836353,-0.1046171829339567,0.2016364699006429,4146604.6276382497,77268.34880311553,4836252.750252234,315.22619949662896,330.1012482476285,211.75533267299676,0.6696121637708957,-0.11548431580895832,0.37336444221188997,4146606.5232827864,77269.37665406846,4836254.352176986,1.3543724560726753,0.34329426070817093,0.23622907834638057
1746544865.4395835,2025/05/06 - 15:21:05,49.38527716666667,1.0675368333333333,1.284416,-0.020984,0.214232,14.63,19.6,-5.460000000000001,-0.5073056691992986,-0.1180596142606662,0.2033898305084746,4146605.5510260584,77268.63146548744,4836251.9540230045,329.85619949662896,349.70124824762854,206.29533267299675,0.3715770361831315,0.24434499912051144,1.224045001918703,4146607.5192227764,77269.46655064389,4836254.139692862,1.3174904269249625,0.41433437655626704,1.006682902730043
1746544866.4776442,2025/05/06 - 15:21:06,49.385265833333335,1.0675385,1.143384,-0.163968,-0.00976,-17.150000000000002,-28.840000000000003,13.02,-0.4903565166569257,-0.1151373465809468,0.2431326709526592,4146606.505242173,77268.76990830795,4836251.133665429,312.706199496629,320.8612482476285,219.31533267299676,-0.25480272147144906,0.5028739350053658,1.0082167984629902,4146608.0222464455,77269.82851043371,4836254.166839809,0.7478644250287889,0.6975170424500942,1.385426254400262
1746544867.461344,2025/05/06 - 15:21:07,49.385255666666666,1.0675406666666667,0.7759199999999999,-0.10004,0.019032,3.08,-3.1500000000000004,4.69,-0.5055523085914669,-0.0905902980713033,0.1992986557568673,4146607.36032434,77268.94270243832,4836250.397756268,315.78619949662897,317.71124824762853,224.00533267299676,0.20716124626278887,0.6916036629668877,-0.3019779072078482,4146608.506587142,77270.48361753277,4836253.224399697,0.7171422176112414,1.0693352218497396,0.49683618464958224
1746544868.4463527,2025/05/06 - 15:21:08,49.38524516666666,1.0675425,0.95892,-0.244976,0.098088,2.1700000000000004,14.420000000000002,2.03,-0.5078901227352426,-0.1338398597311513,0.2039742840444184,4146608.2439871794,77269.09189684861,4836249.637718777,317.956199496629,332.13124824762855,226.03533267299676,-0.29489615616985315,0.9426411390459091,0.11673047063417835,4146608.8265657336,77271.38793647382,4836251.84603596,0.30134377075299523,1.5354801902179922,0.1552754873582643
1746544869.4298952,2025/05/06 - 15:21:09,49.38523516666667,1.067543666666667,1.355176,-0.194712,0.056608,-18.62,4.2700000000000005,-11.27,-0.4798363530099357,-0.0642898889538281,0.2402104032729398,4146609.0863520335,77269.19205701469,4836248.913873397,299.336199496629,336.40124824762853,214.76533267299675,-0.4042226638527461,0.7010011317964675,1.1058122222293714,4146608.9640201405,77272.12614424818,4836251.189981549,-0.07749140503779126,1.627571390394456,0.788727909446806
1746544870.4112773,2025/05/06 - 15:21:10,49.38522616666667,1.0675468333333331,0.942328,-0.043432,-0.004392,-5.74,-8.47,1.33,-0.5026300409117476,-0.0637054354178842,0.18468731735827,4146609.8416257454,77269.43538857995,4836248.262412429,293.59619949662897,327.9312482476285,216.09533267299676,0.9184235235300943,-0.1353310769694416,0.167545274194343,4146610.001857289,77272.1022553287,4836250.471144697,0.8076793313442447,0.9387865404457622,0.49789587334723934
1746544871.452096,2025/05/06 - 15:21:11,49.38521566666667,1.067552,0.706136,-0.084912,0.017568,23.8,-16.03,25.62,-0.5119812974868498,-0.0748100526008182,0.1718293395675043,4146610.7207928062,77269.82582319078,4836247.502374482,317.396199496629,311.9012482476285,241.71533267299677,-0.094222309571034,0.7032939964416921,0.05144359835949888,4146611.071438459,77272.24473367461,4836249.379256346,0.6406876718746297,1.1400850268387985,0.15983094087441102
1746544872.4375086,2025/05/06 - 15:21:12,49.3852055,1.0675531666666669,0.95404,0.11712,0.18788,19.67,26.320000000000004,-7.000000000000001,-0.4991233196960841,-0.0806545879602571,0.1817650496785505,4146611.577222901,77269.92624564593,4836246.766464569,337.066199496629,338.22124824762847,234.71533267299677,0.3476257998088534,0.9115691608227983,-0.08605973939115949,4146612.1795325377,77272.69671935697,4836248.068280024,0.8633163974465858,1.4766989038860838,-0.19639403122968188
1746544873.4235928,2025/05/06 - 15:21:13,49.38519516666667,1.0675541666666666,1.48352,-0.076616,0.228872,24.500000000000004,-1.6800000000000002,9.52,-0.510812390414962,-0.1244886031560491,0.1811805961426066,4146612.4479432586,77270.01486823268,4836246.018490404,361.566199496629,336.54124824762846,244.23533267299678,0.5906329806061135,1.3276241132381976,-0.384253679759644,4146613.5365206585,77273.55651903764,4836246.520305062,1.2280373524435908,2.0693256643352793,-0.6847891030596043
1746544874.464965,2025/05/06 - 15:21:14,49.385184333333335,1.0675556666666666,1.178032,-0.128832,0.07564,11.830000000000002,-1.1900000000000002,14.21,-0.5008766803039159,-0.0765634132086499,0.2016364699006429,4146613.360186048,77270.14046319343,4836245.23432377,373.396199496629,335.35124824762846,258.44533267299676,0.963696472691121,0.5211155761373163,-0.4580460148039324,4146615.2538907127,77274.01167964526,4836244.876444875,1.7987340653734858,1.7870492628687316,-1.0685646561773543
